Outlet ID,BOX 
23000221,A
23020900,A
23002803,A
23000274,A
23000222,A
23021000,A
23021400,A
23022600,A
23017401,A
23016500,A
23022800,A
23022700,A
23023200,A
23000229,A
23023100,A
23000238,A
23000232,A
23000226,A
23000230,A
23000227,A
23022900,A
23000240,A
23005502,A
23005503,A
23000231,A
23000224,A
23036002,A
23000297,A
23036004,A
23036003,A
23038100,A
Outlet ID,BOX
23002900,B
2300109,B
23018200,B
23008073,B
23008011,B
2300108,B
23015300,B
23007300,B
23008031,B
2300112,B
23011500,B
2300190,B
2300182,B
23008095,B
23008012,B
23008014,B
23003456,B
2300120,B
23006600,B
23000271,B
2300127,B
2300191,B
2300166,B
2300179,B
23003436,B
23000296,B
23038700,B
Outlet ID ,BOX (Bet XP)
23009400,C
23009401,C
23009403,C
23009404,C
23009405,C
23009406,C
23009418,C
23009419,C
23009442,C
23009410,C
23009411,C
23009412,C
23009414,C
23009415,C
23009416,C
23009417,C
23009402,C
23009413,C
23009408,C
23009420,C
23009407,C
23009425,C
23009423,C
23009421,C
23009424,C
23009427,C
23009430,C
23009428,C
23009426,C
23009422,C
Outlet ID ,BOX
23010600,D
2300176,D
2300170,D
23012000,D
23015600,D
23010001,D
23012100,D
23011600,D
23000211,D
23008056,D
23008062,D
23008043,D
23008032,D
23001200,D
23003478,D
23010500,D
23008028,D
23018600,D
23008054,D
23008900,D
23004000,D
23000214,D
23011200,D
23012700,D
23008030,D
23008700,D
23000205,D
23009446,D
23037700,D
23009451,D
23009604,D
Outlet ID,BOX
23019500,E
23020100,E
23028300,E
23017900,E
23020800,E
23020300,E
23020600,E
23018000,E
23019800,E
23019100,E
23000220,E
23020700,E
23008092,E
23018300,E
23000282,E
23002811,E
23000215,E
23000217,E
23019200,E
23018400,E
23017700,E
23017500,E
23000219,E
23000213,E
23000273,E
23032300,E
23000299,E
23036009,E
23036016,E
Outlet ID,BOX
23000223,F
23002804,F
23008071,F
23008061,F
23002810,F
23013000,F
23003424,F
23017600,F
2300106,F
23015000,F
2300180,F
23016300,F
23005100,F
23015200,F
23010401,F
23013700,F
23012800,F
23002200,F
23002300,F
23027401,F
23008093,F
23013200,F
23035700,F
23009450,F
23009449,F
23036017,F
23036021,F
Oulet ID,BOX
23006400,G
23008001,G
23008400,G
2300168,G
23008076,G
23017400,G
23003416,G
23005501,G
23012200,G
23005300,G
23006500,G
23006800,G
23005500,G
23002802,G
23002801,G
23002800,G
2300401,G
2300403,G
23008090,G
23003100,G
2300400,G
2300404,G
23036300,G
23036018,G
Outlet ID,BOX
23008070,H
23003468,H
2300142,H
23026300,H
23036034,H
23011900,H
23002809,H
23014900,H
23003432,H
2300174,H
23003434,H
2300103,H
2300173,H
23014200,H
23003417,H
23003423,H
23015800,H
23008088,H
23014700,H
23015500,H
23016900,H
23019000,H
23018100,H
23008097,H
2300700,H
23036015,H
23036019,H
23036023,H
23036024,H
Outlet ID,BOX
23008057,I
23034500,I
23003499,I
23003459,I
2300122,I
2300139,I
2300138,I
23001900,I
23003470,I
23016400,I
23002812,I
23000202,I
23000201,I
23016800,I
23016000,I
23008060,I
23000204,I
23003471,I
23003421,I
23003461,I
23009000,I
23012701,I
2300181,I
23008064,I
2300146,I
23035800,I
2300100,I
23036100,I
23029507,I
23036101,I
23036010,I
23009448,I
Outlet ID,BOX
23008047,J
2300135,J
2300125,J
2300114,J
2300185,J
23003418,J
23008040,J
23003300,J
23013800,J
23008083,J
23008082,J
23008089,J
23010400,J
23014100,J
23002808,J
23008078,J
23008072,J
23003463,J
23014300,J
23003460,J
2300111,J
2300101,J
23008063,J
2300189,J
2300107,J
23008044,J
2300175,J
Outlet ID,BOX
23025300,K
23024100,K
23000250,K
23000225,K
23025400,K
23024000,K
23000239,K
23024600,K
23032100,K
23024200,K
23000252,K
23000261,K
2300115,K
23020200,K
23000258,K
23000254,K
23025700,K
23025200,K
23002805,K
23021500,K
23026000,K
23000225,K
23000251,K
23027500,K
2300801,K
23035300,K
Training Room,K
23037400,K
23037500,K
23038600,K
23035803,K
Outlet ID,BOX
23023000,L
23002806,L
23027400,L
23026400,L
23028700,L
23028200,L
23022400,L
23024400,L
23029000,L
23026500,L
23028400,L
23009429,L
23029300,L
23025100,L
23029301,L
23030700,L
23029200,L
23029201,L
23028500,L
23028600,L
23027501,L
23019001,L
23029302,L
2300413,L
23013801,L
23031600,L
23032000,L
23032400,L
23000294,L
23029508,L
23030701,L
23009452,L
23036022,L
Outlet ID,BOX
23032200,M
23033900,M
23034000,M
23033700,M
23000286,M
23033800,M
23000279,M
23009441,M
23000281,M
23034400,M
23000272,M
23034100,M
23036036,M
23034700,M
23009433,M
23000288,M
23009434,M
23009432,M
23000284,M
23000263,M
23009443,M
23002814,M
23002813,M
23034600,M
23009445,M
23029506,M
23002807,M
23009431,M
23009444,M
23035600,M
23036000,M
Outlet ID,BOX N
23034207,N
23036025,N
23036030,N
23036027,N
23035804,N
23036037,N
23039000,N
23036035,N
23036028,N
23040300,N
23040600,N
23036040,N
23036038,N
23036043,N
23036044,N
23036042,N
23036041,N
23036033,N
Outlet ID,BOX
23036007,1 (Ogun state)
2300156,1 (Ogun state)
2300160,1 (Ogun state)
23003400,1 (Ogun state)
23003403,1 (Ogun state)
23003406,1 (Ogun state)
23003409,1 (Ogun state)
23000241,1 (Ogun state)
2300158,1 (Ogun state)
2300162,1 (Ogun state)
23003401,1 (Ogun state)
23022100,1 (Ogun state)
23024900,1 (Ogun state)
23009438,1 (Ogun state)
23003410,1 (Ogun state)
2300155,1 (Ogun state)
23008025,1 (Ogun state)
2300165,1 (Ogun state)
23003402,1 (Ogun state)
23003405,1 (Ogun state)
23000277,1 (Ogun state)
23003411,1 (Ogun state)
23002400,1 (Ogun state)
23009439,1 (Ogun state)
23009439,1 (Ogun state)
23000233,1 (Ogun state)
23036600,1 (Ogun state)
23009436,1 (Ogun state)
23000283,1 (Ogun state)
23004800,1 (Ogun state)
23009435,1 (Ogun state)
23000295,1 (Ogun state)
23003407,1 (Ogun state)
23036014,1 (Ogun state)
23036500,1 (Ogun state)
Outlet ID,BOX
23008084, 2 (Ogun State)
23008065, 2 (Ogun State)
23008022, 2 (Ogun State)
23000264, 2 (Ogun State)
23011800, 2 (Ogun State)
23000268, 2 (Ogun State)
23000228, 2 (Ogun State)
23008007, 2 (Ogun State)
23008006, 2 (Ogun State)
23008023, 2 (Ogun State)
23008003, 2 (Ogun State)
23023300, 2 (Ogun State)
23000262, 2 (Ogun State)
23027300, 2 (Ogun State)
23008067, 2 (Ogun State)
23008018, 2 (Ogun State)
23008086, 2 (Ogun State)
23008091, 2 (Ogun State)
23000266, 2 (Ogun State)
23023800, 2 (Ogun State)
23003464, 2 (Ogun State)
23003465, 2 (Ogun State)
23027200, 2 (Ogun State)
23008066, 2 (Ogun State)
23025800, 2 (Ogun State)
23025000, 2 (Ogun State)
23000280, 2 (Ogun State)
23000259, 2 (Ogun State)
23034800, 2 (Ogun State)
23003469, 2 (Ogun State)
23036001, 2 (Ogun State)
23037600, 2 (Ogun State)
23036008, 2 (Ogun State)
23024300, 2 (Ogun State)
